%META:TOPICINFO{author="BoyanBrodaric" comment="reprev" date="1385077115" format="1.1" reprev="57" version="58"}%
%META:TOPICPARENT{name="GWIE2-Model-Comparison"}%
-- Main.FrancoisLetourneau - 19 Dec 2012
---+ GWML 2 Consolidated Entity List

This page is organised to reflect the consolidated feature list for GWML 2. The features were selected from the [[Gwml2EntityList][complete feature list]] found in the various groundwater models.
---

See <a href="Gwml2ConsolFeatureListDiscussionPage" title="Topic revision: 8 (05 Feb 2013 - 16:15:49)">Gwml2ConsolFeatureListDiscussionPage</a>

-- Main.JanuszMichalak - 05 Feb 2013
---

The discussions from this page resulted in the <a href="gwml2FinalFeaturesList" title="gwml 2 Final Features Liat">gwml2FinalFeaturesList</a> page

-- Main.FrancoisLetourneau - 18 Jun 2013

---++ Index of Entities

Hydrogeologic Units
   * %BLACK% [[#HydrogeologicUnit][Hydrogeologic Unit]] %ENDCOLOR%
   * %BLACK% [[#HydrogeologicStratum][Hydrogeologic Stratum]] %ENDCOLOR%
   * %BLACK% [[#AquiferSystem][Aquifer System]] %ENDCOLOR%
   * %BLACK% [[#Aquifer][Aquifer]] %ENDCOLOR%
   * [[#Aquitard][Aquitard]]
   * [[#ConfiningBed][Confining Bed]]
   * [[#GeologicUnit][Geologic Unit]]
   * [[#GroundwaterBasin][Groundwater Basin]]
   * [[#HydrogeologicObject][Hydrogeologic Object]]
   * [[#HydrogeologicMappedFeature][Hydrogeologic Mapped Feature]]
Groundwater Occurences
   * [[#Spring][Spring]]
Hydrogeologic Boundaries
   * [[#GroundwaterDivide][Groundwater Divide]]
   * [[#HydraulicBoundary][Hydraulic Boundary]]
   * [[#GroundwaterDam][Groundwater Dam]]
Hydrogeologic Description
   * [[#AquiferParameters][Aquifer Parameters]]
Groundwater Quantity
   * [[#GroundwaterLevel][Groundwater Level]]
   * [[#PiezometricSurface][Piezometric Surface]]
   * [[#PotentiometricSurface][Potentiometric Surface]]
   * [[#RechargeArea][Recharge Area]]
   * [[#DischargeArea][Discharge Area]]
   * [[#GroundwaterFlow][Groundwater Flow]]
   * [[#GroundwaterBody][Groundwater Body]]
   * [[#WaterBody][Water Body]]
   * [[#OtherWaterBodies][Other Water Bodies]]
   * [[#GroundwaterVolume][Groundwater Volume]]
   * [[#GroundwaterYield][Groundwater Yield]]
   * [[#Reservoir][Reservoir]]
   * [[#GroundwaterLayer][Groundwater Layer]]
   * [[#ConeOfDepression][Cone of Depression]]
   * [[#ZoneOfContribution][Zone of Contribution]]
   * [[#ZoneOfInfluence][Zone of Influence]]
Groundwater Management
   * [[#WaterBudget][Water Budget]]
   * [[#ProtectedArea][Protected Area]]
   * [[#GroundwaterManagementZone][Groundwater Management Zone]]
   * [[#RiverBasinDistrict][River Basin District]]
Groundwater Testing
   * [[#HydraulicTesting][Hydraulic Testing]]
Groundwater Ecosystem
   * [[#GroundwaterDependentEcosystem][Groundwater Dependent Ecosystem]]
Groundwater Quality
   * [[#GroundwaterQualityDescription][Groundwater Quality Description]]
   * [[#GroundwaterComposition][Groundwater Composition]]
   * [[#GroundwaterBiology][Groundwater Biology]]
Groundwater Sampling Features and Wells
   * [[#WaterWell][Water Well]]
   * [[#WellLog][Well Log]]
   * [[#WellField][Well Field]]
   * [[#MonitoringSite][Monitoring Site]]
   * [[#WellConstructionElements][Well Construction Elements]]
   * [[#Pump][Pump]]

---++ Entity List

%TABLE{ tableborder="2" tablebordercolor="#D3D3D3" tableframe="below" cellspacing = "2" cellborder="0" tablewidth="100%" valign="baseline" }%
| *Scope* | Feature | *Definition* | *Related Term* | *Use Case* | *GWML1* | *Inspire* | *HY Feat.* | *Other* |
      * [PD] delete in favour of [[#ZoneOfContribution][Zone of Contribution]] as "The area surrounding a pumping well or other discharge site that encompasses all areas and features that supply groundwater to the well or discharge site."
      * %GRAY%Agree: PD,EB, BS, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: JM<br />%ENDCOLOR%
      * %GRAY%Comment: This is an interpolated Groundwater Surface and should be moved to Surfaces [PD] [BW]%ENDCOLOR%
      * %GRAY%Comment: Zone of Influence is a different concept then Zone of Contribution. It can be estimated by numerical modeling only. [JM]<br />%ENDCOLOR%
   * [[#ZoneOfContribution][Zone of Contribution]]
      * [PD] accept as "The area surrounding a pumping well or other discharge site that encompasses all areas and features that supply groundwater to the well or discharge site.", and move to Surfaces.
      * %GRAY%Agree: PD, ID, EB, BS, BW, JM, CS, RT, FL, HK ,AK<br />%ENDCOLOR%
      * %GRAY%Disagree: %ENDCOLOR%
      * %GRAY%Comment: This is an interpolated Groundwater Surface and should be moved to Surfaces [PD] %ENDCOLOR%
      * %GRAY%Comment: It is not a surface, it is zone. It also can be estimated by numerical modeling only. [JM]%ENDCOLOR%
      * %GRAY%Comment: It is probably difficult to deliniate.[CS, RT]%ENDCOLOR%
      * %GRAY%[FL] - 2D, 2D1/2 and 3D geometry possible.<br />%ENDCOLOR%
   * [[#GroundwaterBody][Groundwater Body]]
      * [PD] accept. Suggest definition as "A distinct body of groundwater that may be within an aquifer or system of aquifers."
      * %GRAY%Agree: PD, EB, BS, BW, JM, NA,CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:%ENDCOLOR%
      * %GRAY%Comment: Includes for example, a coastal saltwater wedge or saltwater bulge under a saline lake [PD]. %ENDCOLOR%
      * %GRAY%Comment: wedges or bulges could also be seen as gw bodies that are parts of larger gw bodies [BB]%ENDCOLOR%
   * [[#WaterBody][Water Body]]
      * [PD] delete as out of scope.
      * %GRAY%Agree: PD, EB, BS, BW, JM, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:%ENDCOLOR%
      * %GRAY%Comment: I assume it is covered elsewhere (WaterML?) [PD] Nope, WaterML is strickly about monitoring stations and timeseries. IT is actually covered by HY model (Irina+Rob) [EB]%ENDCOLOR%
      * %GRAY%(Surface) Water Bodies are the most often Discharging Features for Groundwater Bodies. Association between them is very needed [JM]<br />%ENDCOLOR%
   * [[#OtherWaterBodies][Other Water Bodies]]
      * [PD] delete as out of scope.
      * %GRAY%Agree: PD, EB, BS, BW, JM, NA, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:%ENDCOLOR%
      * %GRAY%Comment: Do we need to consider depth of snow or water (as commented in the above Wiki)? [PD] %ENDCOLOR%
   * [[#GroundwaterLayer][Groundwater Layer]]
      * [PD] delete in favour of [[#GroundwaterBody][Groundwater Body]] or Hydrostratigraphic Unit (resp. HydrogeologicUnit)
      * %GRAY%Agree: PD, BB, BS, BW, JM, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:%ENDCOLOR%
      * %GRAY%Comment: This is redundant as it is either 1) a part of a Groundwater Body or 2) a 'layer' that implies stratigraphy (i.e. = Hydrostratigraphic Unit) [PD]. %ENDCOLOR%
      * %GRAY%Comment : I need explanation about Groundwater Layer == Hydrostratigraphic Unit [EB]%ENDCOLOR%
      * %GRAY%Comment: delete in favor of GW Body [BB]%ENDCOLOR%
   * [[#Reservoir][Reservoir]]
      * [PD] accept as 'Groundwater Reservoir' meaning "The contained space in an Aquifer".
      * %GRAY%Agree: PD, EB, BB, BS, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: JM, CS, RT<br />%ENDCOLOR%
      * %GRAY%Comment: As a Feature, Groundwater Reservoir may be a conceptual or qualitative term, whereas Porosity, Effective Porosity, Specific Yield and Storativity (i.e. [[#AquiferParameters][Aquifer Parameters]]) are numbers [PD] %ENDCOLOR%
      * %GRAY%Comment: redundant with GroundwaterBody? [BW] %ENDCOLOR%
      * %GRAY%Not needed. Redundant with Aquifer or Aquifer System [JM] Agree [NA], [CS, RT]%ENDCOLOR%
      * %GRAY%Comment: Reservoir is not = Aquifer, it is a component of an Aquifer. If an Aquifer consists of (1) a rock body, (2) spaces in the rock body, and (3) a gw body that fills some of the spaces, then reservoir = (2) and the various properties are its measures (how much space exists (porosity), how much is fillable (effective porosity), how much is filled (storativity). It is possible to see this entity as the 'porosity related' properties of an aquifer, but conceptually that is a short-cut for properties of its spaces. [BB]%ENDCOLOR%
      * %GRAY%[FL] - related to porosity.%ENDCOLOR%
      * %GRAY%[FL] --&gt; renamed as Hydrogeologic Void Space<br />%ENDCOLOR%
   * [[#WaterBudget][Water Budget]]
      * [PD] delete as out of scope.
      * %GRAY%Agree: PD, BS, BW, NA, HK<br />%ENDCOLOR%
      * %GRAY%Disagree: EB, JM, FL<br />%ENDCOLOR%
      * %GRAY%Comment: Isn'T required to deal with UC4 ? [EB]%ENDCOLOR%
      * %GRAY%Comment: A vague term that relates to the the Hydrological Equation (Input - Output = Change in Storage) and is variable in temporal and spatial extent, depending on the scenarios modelled [PD] %ENDCOLOR%
      * %GRAY%Comment: If required, maybe this gets moved to Management? [PD] %ENDCOLOR%
      * %GRAY%Comment: It is a set of attribytes related to Aquifer or Aquifer System. It also can be estimated by numerical modeling only. [JM]%ENDCOLOR%
      * %GRAY%From experience in GW reporting, it is an important element of information that should be attached at least as a property of an aquifer or an aquifer system. [FL]<br />%ENDCOLOR%
      * %GRAY%Comment: Isn't quite some stuff from UC4 out of scope? However, gw budget should be possible to be expressed adequately [AK]%ENDCOLOR%
      * %GRAY%%GRAY%Comment: does this amount to specific properties of an aquifer or management area? e.g. %ENDCOLOR%%ENDCOLOR%%GRAY%precipitation, %ENDCOLOR%%GRAY%evapotranspiration, %ENDCOLOR%%GRAY%runoff, %ENDCOLOR%%GRAY%recharge,%ENDCOLOR%%GRAY% discharge, w%ENDCOLOR%%GRAY%ell withdrawal [BB]%ENDCOLOR%
      * %GRAY%[FL] - could be managed as a property of an aquifer system or an hydrogeologic unit.%ENDCOLOR%
      * %GRAY%[FL] --&gt; Out of scope, should be managed as a property of an AQS or a HGU, will remained as a feature just as a reminder before doing the modeling of gwml (not to forget it).<br />%ENDCOLOR%
   * %GRAY% [[#Spring][Spring]]%ENDCOLOR%
      * %BLACK%[BB, PD] accept, no conflicts%ENDCOLOR%
      * %GRAY%Agree: BB, PD, EB, BS, BW, JM, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: %ENDCOLOR%
      * %GRAY%Comment: A Spring is just one type of groundwater [[#DischargeArea][Discharge Location]] [PD]%ENDCOLOR%
   * %GRAY% [[#WaterWell][Water Well]]%ENDCOLOR%
      * %BLACK%[BB, PD] accept, no conflicts%ENDCOLOR%
      * %GRAY%Agree: BB, PD, BS, BW, JM, CS, RT, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:%ENDCOLOR%
      * %GRAY%Comment: In GWML we have only one type of wells: "Water Well" so this term can be simply "Well". There are two subtypes of wells:%ENDCOLOR%<br />
         * %GRAY%Active Well - changing state of Groundwater Body in Aquifer System,%ENDCOLOR%
         * %GRAY%Observation Well - not changing the state%ENDCOLOR%
      * %GRAY%Comment: Worthwile to make a distinction between active well and observation well [NA]%ENDCOLOR%
      * %GRAY%Comment: *[NA] Ah.. yes , good point. AbstractionWell (active) participate in the aquifer discharge while observation wells usually don't. [EB]%ENDCOLOR%
   * [[#WellLog][Well Log]]
      * [PD] accept "Recording of the geologic units found along the water well (GWML 1)."
      * %GRAY%Agree: PD,EB, BS, BW, NA, FL, HK<br />%ENDCOLOR%
      * %GRAY%Disagree: JM<br />%ENDCOLOR%
      * %GRAY%Comment: Some components will be covered by GeoSciML [PD]%ENDCOLOR%
      * %GRAY%Comment : And O&M. Logs are just linear gml coverages - altought in GWML is was modelled as a linear map (from GeoSciML). GWML can handle both%ENDCOLOR%
      * %GRAY%Log concerns borehole only. Borehole is a part of well. Other parts are pump, screen etc. One exception is logining of hydrogeological parameters. For geologic data we can use Borehole Log from GeoSciML [JM]<br />%ENDCOLOR%
      * %GRAY%Comment: Same issue as with GeologicUnit - GeoSciML, probably just a matter of communication? [AK]%ENDCOLOR%
      * %GRAY%Comment: this is a modeling discussion---does not appear to be a semantic conflict [BB]%ENDCOLOR%
   * [[#WellField][Well Field]]
      * [PD] accept "An area which contains a number of wells"
      * %GRAY%Agree: PD, EB, BW, NA, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree: JM<br />%ENDCOLOR%
      * %GRAY%Comment: Is this better suited to Management Areas? [PD] Agree [EB] [BS] [FL] [AK]<br />%ENDCOLOR%
      * %GRAY%Comment: Would keep it with the water well (as a specialisation) [BW]%ENDCOLOR%
      * %GRAY%Comment: It is applicable to Oil or Gas Wells only. In urbanized areas this situation is common. May be "Groundwater Intake" will be better in this case [JM]%ENDCOLOR%
      * %GRAY%Comment: "Groundwater Intake Area"? {BB]%ENDCOLOR%
      * %GRAY%[FL] - it is a collection of wells, it could be managed as a gw management area.%ENDCOLOR%
      * %GRAY%[FL] - out of scope, will be managed as a property of a gw management area.<br />%ENDCOLOR%
   * [[#MonitoringSite][Monitoring Site]]
      * [PD] accept [Suggested definition "A place where hydrogeological conditions are observed" [BB]]
      * %GRAY%Agree: PD, EB, BS, BW, JM, NA, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:%ENDCOLOR%
      * %GRAY%Comment: Actually a WaterML feature [EB]. During the modelling ensure linking across to the WaterML2 feature is possible. [BS]%ENDCOLOR%
      * %GRAY%Comment: "Place" is unclear. I think "Monitoring Well/Station" or Obserwation Well/Station will be better. Very often Station is a collection of wells [JM]%ENDCOLOR%
      * %GRAY%Comment: I think well/station is too precise, site would also fit sampling sites e.g. springs<br />%ENDCOLOR%<hr />

_Lead = Robert Tomas

Management areas:

[RT, CS] Clarification that applies to all features listed below: There are two options for modeling “GW management areas”:

1)   GW Management Area used for protection of water and/or reporting and..?

Implications:
   1 
      1 The River Basin District entity cannot be covered inside this GW Man. Area feature - it is linked, but wider
      1 Natural conservation – protection area such as national parks, reservations etc. also cannot be covered inside this GW Man. Area feature. - it is linked but wider
   * Agree:
   * Disagree:
2)   GW Management Area as a type of a broader “Management Restriction Or Regulation Zone” entity

Implications:
   1 
      1 Then River Basin District, general Natural conservation-protection area, as well as GW management area (for protection of water and/or reporting) represent types of this generic feature (in INSPIRE we have created a code list with many possible types..)
   * Agree: CS, RT,
   * Disagree:
   * %GRAY%[FL] - scope the feature to a more generic gw management area.%ENDCOLOR%
   * %GRAY%[FL] - need to see while modeling if a relation can be set between gw management area and gw basin%ENDCOLOR%
   * %GRAY%[FL] --&gt; in scope, but need a more formal definition<br />%ENDCOLOR%

   * [[#ProtectedArea][Protected Area]]
      * [BB] delete; replace with one "(GW)ManagementArea"
      * %GRAY%Agree: BB, EB, BS, BW, PD, FL, HK, AK<br />%ENDCOLOR%
      * %GRAY%Disagree:%ENDCOLOR%
      * %GRAY%Comments: propose a general entity that represents different kinds of management areas. Issue is whether the scope should be limited to groundwater or extend to other area types (e.g. surface water management area). See details below. [BB]%ENDCOLOR%
      * %GRAY%Comments: see discussion paper 'Area management group definitions.docx' [RT]%ENDCOLOR%
      * %GRAY%Comments: possibly limit scope to groundwater only, but is this common practice? [BB]%ENDCOLOR%
      * %GRAY%Comments: "the point is that if we call it “GroundwaterManagementArea” it already limits the scope to only GW related management areas. Which is probably not correct since management areas (for restrictions, protection, reporting etc..) do not follow the natural “phenomenon” boundaries. Whereas if we call it generically like “ManagementArea” we can include all possible types of management areas (see the code list for different zone types included in the previous document). Also it is closer to the generic “river basin” management area concept which covers not only GW bodies but also surface bodies, drinking water protection zones etc.." [RT]%ENDCOLOR%
      * %GRAY%Comments: as per May meeting -- general consensus to use GW Management Area, limited to gw managaement, but with link to a more general Management Area entity in some other model [BB]%ENDCOLOR%
   * [[#GroundwaterManagementZone][Groundwater Management Zone]]
      * [BB]: same as above. [BS]
      * Agree: RT, CS, HK, AK
      * Disagree:
      * Comments: Replaced by "(GW)ManagementArea" [RT]
   * [[#ManagementRestrictionOrRegulationZone][Management Restriction Or Regulation Zone]]
      * [BB] same as above. [BS]
      * Agree: RT, CS, HK
      * Disagree:
      * Comments: This generic class represents all types of area management-protection, restriction, regulation, reporting etc. entity. It means that this class can cover for instance River basin district, protection areas (including natural preservation types as well as groundwater management area used for protection and reporting which otherwise represent different entities. [RT]
   * [[#RiverBasinDistrict][River Basin District]]
      * [BB] same as above.
      * Agree: HK
      * Disagree: Out of Scope [BS]
      * Comments: Part of the surface hydrology domain rather than the groundwater domain [BS]
      * Comments: wider then GW Managment Area - see the clarification above [RT, CS]
   * [[#GroundwaterBasin][Groundwater Basin]]
      * [BB] same as above.
      * Agree: BS, RT, CS
      * Disagree:
      * Comments: limited to manaagement aspects. See comments above under Rock/Land Body for physical aspects.
      * Comment. This "Groundwater Basin" should not be confused with the Groundwater Basin above that refers to a collection of Aquifer Systems [BS]

---

Out of Scope:
   * Data modeling artefacts:
      * [[#HydrogeologicObject][Hydrogeologic Object]] -- modeling artefact
      * [[#HydrogeologicMappedFeature][Hydrogeologic Mapped Feature]]
   * Facilities artefacts:
      * [[#WellConstructionElements][Well Construction Elements]] --
      * [[#Pump][Pump]]
      * [[#HydraulicTesting][Hydraulic Testing]]
         * Hydraulic Testing is a procedure in scope of OM related to groundwater body or aquifer. I think we should develop separate grup of concepts related to groundwater OM and based on WaterML [JM]<hr />

-- Main.FrancoisLetourneau - 20 Dec 2012

-- Main.AlexKmoch - 07 Jan 2013

-- Main.FrancoisLetourneau - 09 - 11 Jan 2013

-- Main.ChrisSchubert - 15 Jan 2013

-- Main.RobertTomas - 15 Jan 2013

-- Main.BoyanBrodaric - 01 May 2013

-- Main.EricBoisvert - 23 May 2013

-- Main.BruceSimons - 24 May 2013

-- Main.PeterDahlhaus - 27 May 2013

-- Main.JanuszMichalak - 29 May 2013

-- [[Main.NienkeAnsems][Main.NienkeAnsems ]]- 30 May 2013

-- Main.FrancoisLetourneau - 03 Jun 2013

-- Main.IrinaDornblut - 06 Jun 2013

-- Main.AlexKmoch - 14 Jun 2013

-- Main.HermannKlug - 14 Jun 2013

%META:FILEATTACHMENT{name="Area_management_group_definitions.docx" attachment="Area_management_group_definitions.docx" attr="" comment="" date="1369151925" path="E:\schubch\2013\working_documents\GWIE2\Area management group definitions.docx" size="57887" user="ChrisSchubert" version="1"}%
